{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{32} - block copolymer, thin film, self-assembly, p, bcp, order, pattern, anneal, poly, diblock
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{53} - pore, nanoporous anodic alumina, anodization, anodic aluminum oxide, ie, allow, porous anodic, aao, diameter, membrane
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{34} - aerogels, silica, polymer, use, structure, aerogel, mechanical property, gel, surface area, polyimide
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
{64} - sample, control, without, use, x-ray, size, due, allow, particle, report
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
{47} - molecularly imprint polymer, template, bind, recognition, mip, polymerization, selective, monomer, surface imprint, acid
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{34} - aerogels, silica, polymer, use, structure, aerogel, mechanical property, gel, surface area, polyimide
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
{34} - aerogels, silica, polymer, use, structure, aerogel, mechanical property, gel, surface area, polyimide
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{53} - pore, nanoporous anodic alumina, anodization, anodic aluminum oxide, ie, allow, porous anodic, aao, diameter, membrane
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
{54} - energetic, aluminum, al, oxidizer, combustion, reactivity, reactive, produce, particle, scan
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{47} - molecularly imprint polymer, template, bind, recognition, mip, polymerization, selective, monomer, surface imprint, acid
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{45} - friction, tribological, wear, lubricant, contact, ionic liquid il, study, lubrication, additive, thermal
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
